,label,idx
427,0.0,2.0
428,2.0,2.0
429,2.0,2.0
430,1.0,2.0
431,1.0,2.0
432,2.0,2.0
433,1.0,2.0
434,0.0,2.0
435,1.0,2.0
436,0.0,2.0
437,1.0,2.0
438,1.0,2.0
439,1.0,2.0
440,1.0,2.0
441,1.0,2.0
442,2.0,2.0
443,0.0,2.0
444,2.0,2.0
445,0.0,2.0
446,2.0,2.0
447,2.0,2.0
448,1.0,2.0
449,1.0,2.0
450,0.0,2.0
451,0.0,2.0
452,0.0,2.0
453,0.0,2.0
454,1.0,2.0
455,1.0,2.0
456,1.0,2.0
457,0.0,2.0
458,1.0,2.0
459,0.0,2.0
460,2.0,2.0
461,1.0,2.0
462,0.0,2.0
463,2.0,2.0
464,2.0,2.0
465,1.0,2.0
466,0.0,2.0
467,1.0,2.0
468,2.0,2.0
469,0.0,2.0
470,1.0,2.0
471,2.0,2.0
472,2.0,2.0
473,2.0,2.0
474,2.0,2.0
475,1.0,2.0
476,2.0,2.0
477,1.0,2.0
478,0.0,2.0
479,1.0,2.0
480,0.0,2.0
481,2.0,2.0
482,2.0,2.0
483,0.0,2.0
484,0.0,2.0
485,2.0,2.0
486,2.0,2.0
487,1.0,2.0
488,2.0,2.0
489,0.0,2.0
490,2.0,2.0
491,1.0,2.0
492,0.0,2.0
493,0.0,2.0
494,2.0,2.0
495,2.0,2.0
496,0.0,2.0
497,2.0,2.0
498,2.0,2.0
499,2.0,2.0
500,0.0,2.0
501,0.0,2.0
502,2.0,2.0
503,0.0,2.0
504,2.0,2.0
505,1.0,2.0
506,1.0,2.0
507,2.0,2.0
508,0.0,2.0
509,1.0,2.0
510,1.0,2.0
511,1.0,2.0
512,1.0,2.0
513,2.0,2.0
514,1.0,2.0
515,0.0,2.0
516,0.0,2.0
517,1.0,2.0
518,0.0,2.0
519,0.0,2.0
520,1.0,2.0
521,2.0,2.0
522,1.0,2.0
523,2.0,2.0
524,2.0,2.0
525,2.0,2.0
526,1.0,2.0
527,2.0,2.0
528,1.0,2.0
529,1.0,2.0
530,1.0,2.0
531,1.0,2.0
532,0.0,2.0
533,1.0,2.0
534,2.0,2.0
535,2.0,2.0
536,0.0,2.0
537,0.0,2.0
538,1.0,2.0
539,2.0,2.0
540,0.0,2.0
541,2.0,2.0
542,1.0,2.0
543,1.0,2.0
544,1.0,2.0
545,1.0,2.0
546,1.0,2.0
547,2.0,2.0
548,0.0,2.0
549,2.0,2.0
550,2.0,2.0
551,0.0,2.0
552,1.0,2.0
553,0.0,2.0
554,0.0,2.0
555,0.0,2.0
556,0.0,2.0
557,1.0,2.0
558,1.0,2.0
559,0.0,2.0
560,1.0,2.0
561,1.0,2.0
562,1.0,2.0
563,0.0,2.0
564,0.0,2.0
565,0.0,2.0
566,0.0,2.0
567,0.0,2.0
568,0.0,2.0
569,0.0,2.0
570,0.0,2.0
571,1.0,2.0
572,1.0,2.0
573,1.0,2.0
574,0.0,2.0
575,1.0,2.0
576,0.0,2.0
577,1.0,2.0
578,1.0,2.0
579,2.0,2.0
580,2.0,2.0
581,0.0,2.0
582,0.0,2.0
583,0.0,2.0
584,1.0,2.0
585,1.0,2.0
586,2.0,2.0
587,0.0,2.0
588,1.0,2.0
589,1.0,2.0
590,2.0,2.0
591,2.0,2.0
592,1.0,2.0
593,0.0,2.0
594,1.0,2.0
595,2.0,2.0
596,2.0,2.0
597,0.0,2.0
598,0.0,2.0
599,0.0,2.0
600,2.0,2.0
601,0.0,2.0
602,2.0,2.0
603,1.0,2.0
604,1.0,2.0
605,0.0,2.0
606,2.0,2.0
607,2.0,2.0
608,2.0,2.0
609,1.0,2.0
610,1.0,2.0
611,0.0,2.0
612,0.0,2.0
613,0.0,2.0
614,1.0,2.0
615,2.0,2.0
616,1.0,2.0
617,1.0,2.0
618,2.0,2.0
619,2.0,2.0
620,2.0,2.0
621,0.0,2.0
622,1.0,2.0
623,1.0,2.0
624,2.0,2.0
625,1.0,2.0
626,1.0,2.0
627,1.0,2.0
628,1.0,2.0
629,1.0,2.0
630,0.0,2.0
631,2.0,2.0
632,2.0,2.0
633,2.0,2.0
634,2.0,2.0
635,2.0,2.0
636,0.0,2.0
637,2.0,2.0
638,2.0,2.0
639,1.0,2.0
640,2.0,2.0
641,0.0,2.0
642,0.0,2.0
643,0.0,2.0
644,1.0,2.0
645,1.0,2.0
646,0.0,2.0
647,0.0,2.0
648,0.0,2.0
649,1.0,2.0
650,2.0,2.0
651,0.0,2.0
652,0.0,2.0
653,0.0,2.0
654,1.0,2.0
655,0.0,2.0
656,1.0,2.0
657,1.0,2.0
658,0.0,2.0
659,1.0,2.0
660,1.0,2.0
661,0.0,2.0
662,0.0,2.0
663,0.0,2.0
664,0.0,2.0
665,0.0,2.0
666,1.0,2.0
667,0.0,2.0
668,1.0,2.0
669,2.0,2.0
670,1.0,2.0
671,0.0,2.0
672,0.0,2.0
673,0.0,2.0
674,2.0,2.0
675,1.0,2.0
676,0.0,2.0
677,1.0,2.0
678,0.0,2.0
679,1.0,2.0
680,2.0,2.0
681,2.0,2.0
682,2.0,2.0
683,0.0,2.0
684,0.0,2.0
685,1.0,2.0
686,2.0,2.0
687,0.0,2.0
688,0.0,2.0
689,2.0,2.0
690,1.0,2.0
691,1.0,2.0
692,1.0,2.0
693,1.0,2.0
694,0.0,2.0
695,0.0,2.0
696,1.0,2.0
697,1.0,2.0
698,0.0,2.0
699,1.0,2.0
700,2.0,2.0
701,1.0,2.0
702,2.0,2.0
703,1.0,2.0
704,0.0,2.0
705,2.0,2.0
706,1.0,2.0
707,2.0,2.0
708,2.0,2.0
709,0.0,2.0
710,0.0,2.0
711,0.0,2.0
712,1.0,2.0
713,2.0,2.0
714,1.0,2.0
715,2.0,2.0
716,2.0,2.0
717,2.0,2.0
718,2.0,2.0
719,0.0,2.0
720,0.0,2.0
721,2.0,2.0
722,1.0,2.0
723,0.0,2.0
724,0.0,2.0
725,1.0,2.0
726,1.0,2.0
727,1.0,2.0
728,0.0,2.0
729,2.0,2.0
730,2.0,2.0
731,2.0,2.0
732,1.0,2.0
733,2.0,2.0
734,0.0,2.0
735,2.0,2.0
736,1.0,2.0
737,2.0,2.0
738,2.0,2.0
739,2.0,2.0
740,0.0,2.0
741,0.0,2.0
742,2.0,2.0
743,1.0,2.0
744,1.0,2.0
745,1.0,2.0
746,0.0,2.0
747,2.0,2.0
748,0.0,2.0
749,1.0,2.0
750,1.0,2.0
751,1.0,2.0
752,2.0,2.0
753,1.0,2.0
754,0.0,2.0
755,2.0,2.0
756,0.0,2.0
757,0.0,2.0
758,2.0,2.0
759,2.0,2.0
760,0.0,2.0
761,1.0,2.0
762,2.0,2.0
763,1.0,2.0
764,2.0,2.0
765,2.0,2.0
766,2.0,2.0
767,1.0,2.0
768,1.0,2.0
769,0.0,2.0
770,1.0,2.0
771,1.0,2.0
772,0.0,2.0
773,1.0,2.0
774,0.0,2.0
775,2.0,2.0
776,1.0,2.0
777,1.0,2.0
778,2.0,2.0
779,1.0,2.0
780,0.0,2.0
781,1.0,2.0
782,0.0,2.0
783,1.0,2.0
784,2.0,2.0
785,0.0,2.0
786,0.0,2.0
787,2.0,2.0
788,1.0,2.0
789,0.0,2.0
790,1.0,2.0
791,1.0,2.0
792,0.0,2.0
793,1.0,2.0
794,2.0,2.0
795,0.0,2.0
796,2.0,2.0
797,1.0,2.0
798,2.0,2.0
799,1.0,2.0
800,2.0,2.0
801,1.0,2.0
802,0.0,2.0
803,1.0,2.0
804,2.0,2.0
805,1.0,2.0
806,2.0,2.0
807,1.0,2.0
808,1.0,2.0
809,0.0,2.0
810,2.0,2.0
811,0.0,2.0
812,2.0,2.0
813,1.0,2.0
814,0.0,2.0
815,0.0,2.0
816,2.0,2.0
817,1.0,2.0
818,2.0,2.0
819,0.0,2.0
820,0.0,2.0
821,0.0,2.0
822,1.0,2.0
823,1.0,2.0
824,2.0,2.0
825,0.0,2.0
826,0.0,2.0
827,0.0,2.0
828,1.0,2.0
829,1.0,2.0
830,1.0,2.0
831,1.0,2.0
832,0.0,2.0
833,2.0,2.0
834,2.0,2.0
835,0.0,2.0
836,1.0,2.0
837,2.0,2.0
838,1.0,2.0
839,0.0,2.0
840,1.0,2.0
841,0.0,2.0
842,2.0,2.0
843,0.0,2.0
844,0.0,2.0
845,1.0,2.0
846,1.0,2.0
847,0.0,2.0
848,1.0,2.0
849,1.0,2.0
850,1.0,2.0
851,2.0,2.0
852,1.0,2.0
853,1.0,2.0
854,1.0,2.0
855,2.0,2.0
856,0.0,2.0
857,2.0,2.0
858,0.0,2.0
859,0.0,2.0
860,0.0,2.0
861,1.0,2.0
862,0.0,2.0
863,0.0,2.0
864,0.0,2.0
865,2.0,2.0
866,0.0,2.0
867,0.0,2.0
868,1.0,2.0
869,0.0,2.0
870,0.0,2.0
871,1.0,2.0
872,1.0,2.0
873,2.0,2.0
874,2.0,2.0
875,1.0,2.0
876,1.0,2.0
877,0.0,2.0
878,1.0,2.0
879,1.0,2.0
880,0.0,2.0
881,2.0,2.0
882,0.0,2.0
883,1.0,2.0
884,2.0,2.0
885,0.0,2.0
886,1.0,2.0
887,1.0,2.0
888,2.0,2.0
889,1.0,2.0
890,2.0,2.0
891,1.0,2.0
892,0.0,2.0
893,2.0,2.0
894,1.0,2.0
895,0.0,2.0
896,0.0,2.0
897,1.0,2.0
898,2.0,2.0
899,0.0,2.0
900,2.0,2.0
901,0.0,2.0
902,2.0,2.0
903,2.0,2.0
904,1.0,2.0
905,1.0,2.0
906,1.0,2.0
907,0.0,2.0
908,1.0,2.0
909,1.0,2.0
910,2.0,2.0
911,0.0,2.0
912,1.0,2.0
913,1.0,2.0
914,0.0,2.0
915,2.0,2.0
916,1.0,2.0
917,2.0,2.0
918,0.0,2.0
919,1.0,2.0
920,1.0,2.0
921,2.0,2.0
922,1.0,2.0
923,2.0,2.0
924,1.0,2.0
925,1.0,2.0
926,2.0,2.0
927,2.0,2.0
928,1.0,2.0
929,2.0,2.0
930,0.0,2.0
931,0.0,2.0
932,2.0,2.0
933,1.0,2.0
934,2.0,2.0
935,0.0,2.0
936,2.0,2.0
937,2.0,2.0
938,0.0,2.0
939,0.0,2.0
940,1.0,2.0
941,2.0,2.0
942,1.0,2.0
943,2.0,2.0
944,2.0,2.0
945,0.0,2.0
946,2.0,2.0
947,0.0,2.0
948,1.0,2.0
949,1.0,2.0
950,2.0,2.0
951,1.0,2.0
952,1.0,2.0
953,1.0,2.0
954,2.0,2.0
955,2.0,2.0
956,0.0,2.0
957,1.0,2.0
958,1.0,2.0
959,0.0,2.0
960,2.0,2.0
961,1.0,2.0
962,2.0,2.0
963,0.0,2.0
964,2.0,2.0
965,1.0,2.0
966,1.0,2.0
967,0.0,2.0
968,2.0,2.0
969,0.0,2.0
970,1.0,2.0
971,0.0,2.0
972,2.0,2.0
973,0.0,2.0
974,1.0,2.0
975,2.0,2.0
976,1.0,2.0
977,2.0,2.0
978,1.0,2.0
979,2.0,2.0
980,0.0,2.0
981,1.0,2.0
982,2.0,2.0
983,0.0,2.0
984,2.0,2.0
985,1.0,2.0
986,0.0,2.0
987,1.0,2.0
988,0.0,2.0
989,0.0,2.0
990,2.0,2.0
991,2.0,2.0
992,2.0,2.0
993,1.0,2.0
994,1.0,2.0
995,1.0,2.0
996,0.0,2.0
997,2.0,2.0
998,0.0,2.0
999,0.0,2.0
1000,0.0,2.0
1001,1.0,2.0
1002,1.0,2.0
1003,0.0,2.0
1004,1.0,2.0
1005,1.0,2.0
1006,0.0,2.0
1007,2.0,2.0
1008,0.0,2.0
1009,0.0,2.0
1010,0.0,2.0
1011,1.0,2.0
1012,1.0,2.0
1013,0.0,2.0
1014,0.0,2.0
1015,2.0,2.0
1016,1.0,2.0
1017,2.0,2.0
1018,0.0,2.0
1019,0.0,2.0
1020,0.0,2.0
1021,1.0,2.0
1022,2.0,2.0
1023,1.0,2.0
1024,1.0,2.0
1025,1.0,2.0
1026,0.0,2.0
1027,1.0,2.0
1028,1.0,2.0
1029,1.0,2.0
1030,2.0,2.0
1031,1.0,2.0
1032,0.0,2.0
1033,0.0,2.0
1034,1.0,2.0
1035,2.0,2.0
1036,0.0,2.0
1037,2.0,2.0
1038,1.0,2.0
1039,2.0,2.0
1040,2.0,2.0
1041,0.0,2.0
1042,1.0,2.0
1043,1.0,2.0
1044,0.0,2.0
1045,0.0,2.0
1046,2.0,2.0
1047,1.0,2.0
1048,2.0,2.0
1049,2.0,2.0
1050,2.0,2.0
1051,2.0,2.0
1052,0.0,2.0
1053,0.0,2.0
1054,1.0,2.0
1055,0.0,2.0
1056,2.0,2.0
1057,0.0,2.0
1058,2.0,2.0
1059,1.0,2.0
1060,2.0,2.0
1061,2.0,2.0
1062,0.0,2.0
1063,2.0,2.0
1064,1.0,2.0
1065,0.0,2.0
1066,0.0,2.0
1067,0.0,2.0
1068,0.0,2.0
1069,1.0,2.0
1070,0.0,2.0
1071,0.0,2.0
1072,2.0,2.0
1073,2.0,2.0
1074,0.0,2.0
1075,0.0,2.0
1076,1.0,2.0
1077,1.0,2.0
1078,1.0,2.0
1079,0.0,2.0
1080,2.0,2.0
1081,2.0,2.0
1082,0.0,2.0
1083,1.0,2.0
1084,1.0,2.0
1085,0.0,2.0
1086,0.0,2.0
1087,1.0,2.0
1088,0.0,2.0
1089,0.0,2.0
1090,1.0,2.0
1091,2.0,2.0
1092,2.0,2.0
1093,0.0,2.0
1094,1.0,2.0
1095,1.0,2.0
1096,0.0,2.0
1097,2.0,2.0
1098,0.0,2.0
1099,1.0,2.0
1100,1.0,2.0
1101,0.0,2.0
1102,1.0,2.0
1103,1.0,2.0
1104,2.0,2.0
1105,2.0,2.0
1106,2.0,2.0
1107,2.0,2.0
1108,1.0,2.0
1109,0.0,2.0
1110,2.0,2.0
1111,0.0,2.0
1112,2.0,2.0
1113,1.0,2.0
1114,0.0,2.0
1115,2.0,2.0
1116,2.0,2.0
1117,1.0,2.0
1118,0.0,2.0
1119,1.0,2.0
1120,2.0,2.0
1121,0.0,2.0
1122,2.0,2.0
1123,1.0,2.0
1124,0.0,2.0
1125,1.0,2.0
1126,1.0,2.0
1127,2.0,2.0
1128,1.0,2.0
1129,1.0,2.0
1130,2.0,2.0
1131,2.0,2.0
1132,2.0,2.0
1133,0.0,2.0
1134,1.0,2.0
1135,2.0,2.0
1136,1.0,2.0
1137,0.0,2.0
1138,0.0,2.0
1139,2.0,2.0
1140,1.0,2.0
1141,1.0,2.0
1142,2.0,2.0
1143,2.0,2.0
1144,0.0,2.0
1145,0.0,2.0
1146,2.0,2.0
1147,1.0,2.0
1148,0.0,2.0
1149,0.0,2.0
1150,1.0,2.0
1151,1.0,2.0
1152,1.0,2.0
1153,0.0,2.0
1154,2.0,2.0
1155,2.0,2.0
1156,1.0,2.0
1157,1.0,2.0
1158,0.0,2.0
1159,1.0,2.0
1160,2.0,2.0
1161,2.0,2.0
1162,2.0,2.0
1163,1.0,2.0
1164,0.0,2.0
1165,1.0,2.0
1166,2.0,2.0
1167,1.0,2.0
1168,0.0,2.0
1169,2.0,2.0
1170,1.0,2.0
1171,0.0,2.0
1172,1.0,2.0
1173,2.0,2.0
1174,1.0,2.0
1175,0.0,2.0
1176,2.0,2.0
1177,0.0,2.0
1178,1.0,2.0
1179,2.0,2.0
1180,0.0,2.0
1181,0.0,2.0
1182,2.0,2.0
1183,2.0,2.0
1184,1.0,2.0
1185,2.0,2.0
1186,2.0,2.0
1187,2.0,2.0
1188,0.0,2.0
1189,0.0,2.0
1190,0.0,2.0
1191,0.0,2.0
1192,1.0,2.0
1193,1.0,2.0
1194,0.0,2.0
1195,0.0,2.0
1196,0.0,2.0
1197,2.0,2.0
1198,1.0,2.0
1199,2.0,2.0
1200,0.0,2.0
1201,2.0,2.0
1202,0.0,2.0
1203,1.0,2.0
1204,1.0,2.0
1205,0.0,2.0
1206,0.0,2.0
1207,1.0,2.0
1208,2.0,2.0
1209,2.0,2.0
1210,1.0,2.0
1211,1.0,2.0
1212,0.0,2.0
1213,1.0,2.0
1214,2.0,2.0
1215,0.0,2.0
1216,2.0,2.0
1217,0.0,2.0
1218,0.0,2.0
1219,2.0,2.0
1220,1.0,2.0
1221,1.0,2.0
1222,0.0,2.0
1223,1.0,2.0
1224,0.0,2.0
1225,1.0,2.0
1226,2.0,2.0
1227,0.0,2.0
1228,2.0,2.0
1229,2.0,2.0
1230,2.0,2.0
1231,2.0,2.0
1232,1.0,2.0
1233,1.0,2.0
1234,1.0,2.0
1235,2.0,2.0
1236,1.0,2.0
1237,0.0,2.0
1238,2.0,2.0
1239,2.0,2.0
1240,2.0,2.0
1241,2.0,2.0
1242,2.0,2.0
1243,2.0,2.0
1244,0.0,2.0
1245,2.0,2.0
1246,1.0,2.0
1247,1.0,2.0
1248,0.0,2.0
1249,0.0,2.0
1250,0.0,2.0
1251,2.0,2.0
1252,0.0,2.0
1253,1.0,2.0
1254,2.0,2.0
1255,1.0,2.0
1256,2.0,2.0
1257,2.0,2.0
1258,2.0,2.0
1259,1.0,2.0
1260,2.0,2.0
1261,1.0,2.0
1262,1.0,2.0
1263,2.0,2.0
1264,0.0,2.0
1265,0.0,2.0
1266,2.0,2.0
1267,2.0,2.0
1268,0.0,2.0
1269,2.0,2.0
1270,2.0,2.0
1271,1.0,2.0
1272,0.0,2.0
1273,1.0,2.0
1274,2.0,2.0
1275,2.0,2.0
1276,0.0,2.0
1277,2.0,2.0
1278,1.0,2.0
1279,2.0,2.0
1280,0.0,2.0
1281,2.0,2.0
1282,2.0,2.0
1283,2.0,2.0
1284,1.0,2.0
1285,2.0,2.0
1286,2.0,2.0
1287,2.0,2.0
1288,1.0,2.0
1289,1.0,2.0
1290,0.0,2.0
1291,0.0,2.0
1292,2.0,2.0
1293,0.0,2.0
1294,0.0,2.0
1295,0.0,2.0
1296,0.0,2.0
1297,1.0,2.0
1298,2.0,2.0
1299,2.0,2.0
1300,1.0,2.0
1301,0.0,2.0
1302,2.0,2.0
1303,2.0,2.0
1304,1.0,2.0
1305,2.0,2.0
1306,1.0,2.0
1307,0.0,2.0
1308,1.0,2.0
1309,1.0,2.0
1310,1.0,2.0
1311,2.0,2.0
1312,2.0,2.0
1313,0.0,2.0
1314,1.0,2.0
1315,1.0,2.0
1316,0.0,2.0
1317,0.0,2.0
1318,1.0,2.0
1319,2.0,2.0
1320,1.0,2.0
1321,1.0,2.0
1322,1.0,2.0
1323,2.0,2.0
1324,2.0,2.0
1325,0.0,2.0
1326,0.0,2.0
1327,1.0,2.0
1328,2.0,2.0
1329,1.0,2.0
1330,0.0,2.0
1331,0.0,2.0
1332,1.0,2.0
1333,1.0,2.0
1334,0.0,2.0
1335,2.0,2.0
1336,0.0,2.0
1337,1.0,2.0
1338,1.0,2.0
1339,1.0,2.0
1340,1.0,2.0
1341,2.0,2.0
1342,1.0,2.0
1343,1.0,2.0
1344,2.0,2.0
1345,1.0,2.0
1346,0.0,2.0
1347,1.0,2.0
1348,0.0,2.0
1349,1.0,2.0
1350,2.0,2.0
1351,0.0,2.0
1352,0.0,2.0
1353,1.0,2.0
1354,0.0,2.0
1355,0.0,2.0
1356,2.0,2.0
1357,0.0,2.0
1358,2.0,2.0
1359,0.0,2.0
1360,1.0,2.0
1361,0.0,2.0
